estado,api_codigo,api_descripcion,api_precio,api_disponible,shopify_id,shopify_titulo,shopify_sku
SOLO_EN_SHOPIFY_SIN_SKU,,,,,9010895585468,(YV) Desodorante Roll-On Antitranspirante Wild Country de Avon (75 ml),
SOLO_EN_SHOPIFY_SIN_SKU,,,,,9003676532924,(YV) Desodorante Roll-On Babaria de Avena - 48h Protección para Piel Sensible 50ml,
SOLO_EN_SHOPIFY_SIN_SKU,,,,,9010847482044,(YV) Desodorante Roll-On Dove Dermo Aclarant - Unifica el Tono 50ml,
SOLO_EN_SHOPIFY_SIN_SKU,,,,,9004957827260,(YV) Display x18 Sobres de Gel Antitranspirante Speed Stick Xtreme Night (10g c/u),
SOLO_EN_SHOPIFY_SIN_SKU,,,,,9004994724028,(YV) Enjuague Bucal Listerine Cool Mint - Protección Anti-Placa y Mal Aliento (500ml),
SOLO_EN_SHOPIFY_SIN_SKU,,,,,9005891551420,(YV) Ensure Advance Suplemento Nutricional con HMB - Sabor Vainilla (400g),
SOLO_EN_SHOPIFY_SIN_SKU,,,,,9007374270652,(YV) Esmalte Endurecedor de Uñas Quimica Alemana - Fórmula Original 14ml,
SOLO_EN_SHOPIFY_SIN_SKU,,,,,9003737317564,(YV) Fijador de Maquillaje Ame 'Holy Fix' - Larga Duración y Acabado Natural 130ml,
SOLO_EN_SHOPIFY_SIN_SKU,,,,,9012394918076,(YV) Fijador de Maquillaje Samy (80 ml) con Protección de Luz Azul y Anti-Polución,
SOLO_EN_SHOPIFY_SIN_SKU,,,,,9007287533756,(YV) Fotoprotector ISDIN Fusion Water Color SPF 50 - Tono Light,
SOLO_EN_SHOPIFY_SIN_SKU,,,,,9012192444604,(YV) Fotoprotector ISDIN Fusion Water Magic Medium SPF 50 - Con Color y Ácido Hialurónico,
SOLO_EN_SHOPIFY_SIN_SKU,,,,,9012247134396,(YV) Fotoprotector ISDIN Fusion Water Magic SPF 50 - Textura Ultraligera e Hidratación Intensa,
SOLO_EN_SHOPIFY_SIN_SKU,,,,,9012509737148,(YV) Fragancia Antibacterial de Bolsillo FRISYLEN (38 ml) - Desinfecta y Perfuma,
SOLO_EN_SHOPIFY_SIN_SKU,,,,,9010898010300,(YV) Gel de Baño Reparador Lactovit con 10% Lactourea - Piel Extra Seca (600 ml),
SOLO_EN_SHOPIFY_SIN_SKU,,,,,8998965510332,(YV) Gel Definidor de Rizos Andrea Sonrizos 290g - Fijación Flexible y Anti-Frizz,
SOLO_EN_SHOPIFY_SIN_SKU,,,,,9005873365180,(YV) Gel Fijador (Gomina) N°17 - Fijación Fuerte Efecto Húmedo (Sachet 90g),
SOLO_EN_SHOPIFY_SIN_SKU,,,,,9005000491196,(YV) Gel Fijador Got2b Glued - Fijación Extrema para Cabello y Cejas (35g),
SOLO_EN_SHOPIFY_SIN_SKU,,,,,9010848432316,(YV) Gel Fijador Moco de Gorila Punk - Fijación Extrema Indestructible 340g,
SOLO_EN_SHOPIFY_SIN_SKU,,,,,9012468875452,(YV) Gel Fluido Definidor de Rizos Etniker (Jelly Gel) - con Coco y Linaza,
SOLO_EN_SHOPIFY_SIN_SKU,,,,,9004954517692,(YV) Gel Hidratante Facial Neutrogena Hydro Boost - con Ácido Hialurónico 50g,
SOLO_EN_SHOPIFY_SIN_SKU,,,,,9010880479420,(YV) Gel Hidratante Facial Nivea con Ácido Hialurónico - Hyaluron Gel 100ml,
SOLO_EN_SHOPIFY_SIN_SKU,,,,,9006058111164,(YV) Gel para Cejas y Pestañas Melu by Ruby Rose - ¡Fijación y Definición Perfecta!,
SOLO_EN_SHOPIFY_SIN_SKU,,,,,9010907218108,(YV) Gel Puro de Aloe Vera (Sábila) Penkaloe - Hidratante y Calmante (120 ml),
SOLO_EN_SHOPIFY_SIN_SKU,,,,,9010831687868,(YV) Gel Removedor Mágico para Esmalte Semipermanente Destellos - 15ml,
SOLO_EN_SHOPIFY_SIN_SKU,,,,,9007270854844,(YV) Gelatina Capilar Skala 'Cachos' - Potenciador de Definición para Rizos (1000g),
SOLO_EN_SHOPIFY_SIN_SKU,,,,,9012898431164,(YV) Gotas Azules Matizantes - Neutralizador de Naranjas para Rubios Perfectos,
SOLO_EN_SHOPIFY_SIN_SKU,,,,,9012806615228,(YV) Gotas de Ácido Hialurónico Lehit (10g) - Tratamiento Hidratante y Anti-Frizz,
SOLO_EN_SHOPIFY_SIN_SKU,,,,,9007379513532,(YV) Gotas de Brillo y Seda Pro-Line - Silicona Finalizadora Profesional,
SOLO_EN_SHOPIFY_SIN_SKU,,,,,9010842960060,(YV) Intensificador de Color Salermvison 0.66 Rojo Shanghai - 75ml,
SOLO_EN_SHOPIFY_SIN_SKU,,,,,9010905612476,(YV) Jabón Repelente de Insectos Nopikex con Citronela (50 g),
SOLO_EN_SHOPIFY_SIN_SKU,,,,,9004967723196,(YV) Keratina Orgánica Vegana Ritual Botánico - Alisado Profesional (1 Litro),
SOLO_EN_SHOPIFY_SIN_SKU,,,,,9010834473148,(YV) Keratina Orgánica Vegana Ritual Botánico - Alisado Sin Formol 120ml,
SOLO_EN_SHOPIFY_SIN_SKU,,,,,9005898989756,(YV) Kit Alisador Profectiv MegaGrowth para Cabello Afro - Caja Profesional x7 Aplicaciones,
SOLO_EN_SHOPIFY_SIN_SKU,,,,,9005937262780,(YV) Kit de Alisado Lovingarden 'Olive Oil' por Vanessa Mendoza (Rinde 2 Aplicaciones),
SOLO_EN_SHOPIFY_SIN_SKU,,,,,9005012615356,(YV) Kit de Alisado Lovingarden por Vanessa Mendoza - Coco y Argán (Rinde 2 Aplicaciones),
SOLO_EN_SHOPIFY_SIN_SKU,,,,,9007177760956,(YV) Kit de Alisado Orgánico y Vegano Ritual Botánico - Liso por Meses (250ml),
SOLO_EN_SHOPIFY_SIN_SKU,,,,,9012445905084,(YV) Kit de Brochas de Maquillaje Profesional LULA (30 Piezas) - Set Completo para Ojos y Rostro,
SOLO_EN_SHOPIFY_SIN_SKU,,,,,9004652101820,(YV) Kit de Manicura Merheje: Corta Cutícula Básico + Espátula Empujadora,
SOLO_EN_SHOPIFY_SIN_SKU,,,,,9005072187580,(YV) Kit de Tinte Semipermanente para Cejas DefinePRO - Castaño Oscuro (Efecto Sombreado),
SOLO_EN_SHOPIFY_SIN_SKU,,,,,9004843696316,(YV) Kit Decolorante Corporal Rayitos De Sol - Vellos Dorados Sin Picar (1 Aplicación),
SOLO_EN_SHOPIFY_SIN_SKU,,,,,9004577030332,(YV) Kit Nutribela Biokeratina (Shampoo+Acondicionador+Tratamiento) - Efecto Liso y Anti-Frizz,
SOLO_EN_SHOPIFY_SIN_SKU,,,,,9010808193212,(YV) Kit Shampoo + Acondicionador Mariana Zapata - Aroma Bombón de Fresa (2 x 500ml),
SOLO_EN_SHOPIFY_SIN_SKU,,,,,9003724800188,(YV) Laca Aqua Net Extra Super Hold - Fijación Extrema Legendaria,
SOLO_EN_SHOPIFY_SIN_SKU,,,,,8998460162236,(YV) Laca Babaria Fijación Fuerte con Vitamina B5 - 400ml,
SOLO_EN_SHOPIFY_SIN_SKU,,,,,9005956759740,(YV) Laca de Fijación Fuerte 'Natural Style Pro' - Brillo Sedoso y Anti-Humedad (300ml),
SOLO_EN_SHOPIFY_SIN_SKU,,,,,9005861109948,(YV) Laca Fuerte Kleer Lac de Recamier - Sachet No Aerosol (150ml),
SOLO_EN_SHOPIFY_SIN_SKU,,,,,9012407861436,(YV) Laca Profesional SALON IN de Recamier (280 ml) - Fijación Extra Fuerte #3,
SOLO_EN_SHOPIFY_SIN_SKU,,,,,9010699010236,(YV) Laca Profesional Salon In Fijación Extra Fuerte (Nivel 3) - 1000ml,
SOLO_EN_SHOPIFY_SIN_SKU,,,,,9010699305148,(YV) Laca Profesional Salon In Fijación Media (Nivel 2) - 280ml,
SOLO_EN_SHOPIFY_SIN_SKU,,,,,9006061420732,(YV) Laca Profesional Schwarzkopf Silhouette - Fijación Extra Fuerte (500ml),
SOLO_EN_SHOPIFY_SIN_SKU,,,,,9006038614204,(YV) Laca Suave Kleer Lac de Recamier - Fijación Flexible y Natural (Sachet 150ml),
SOLO_EN_SHOPIFY_SIN_SKU,,,,,9006049657020,(YV) Lápiz Delineador de Ojos Samy - Tono #7 Tabaco (Larga Duración),
SOLO_EN_SHOPIFY_SIN_SKU,,,,,9007210397884,(YV) Leche Corporal Reparadora Lactovit 'Lactourea' - Piel Extra Seca (1 Litro),
SOLO_EN_SHOPIFY_SIN_SKU,,,,,9010895388860,(YV) Leche Corporal Reparadora Lactovit con 10% Lactourea - Piel Extra Seca (400 ml),
SOLO_EN_SHOPIFY_SIN_SKU,,,,,9010881527996,(YV) Limpiador Facial 2 en 1 Pond's - Micro-exfoliante con Vitamina B3 y Ácido Hialurónico 50g,
SOLO_EN_SHOPIFY_SIN_SKU,,,,,9007387672764,(YV) Loción de Acetato de Aluminio Licol - Calmante y Protectora 120ml,
SOLO_EN_SHOPIFY_SIN_SKU,,,,,9005967147196,(YV) Loción Facial Sorel F-Aridh - Tratamiento Antiedad y Despigmentante (120ml),
SOLO_EN_SHOPIFY_SIN_SKU,,,,,9012197294268,"(YV) Mantequilla Corporal Lluvia de Estrellas - Piel Hidratada, Bronceada y Luminosa",
SOLO_EN_SHOPIFY_SIN_SKU,,,,,9012408877244,(YV) Mantequilla para Rizos Menta Hair (1000 ml) - Nutrición Profunda con Murumuru y Coco,
SOLO_EN_SHOPIFY_SIN_SKU,,,,,9012782989500,(YV) Máquina de Afeitar Desechable Gillette Ultragrip con Cabeza Móvil (1 Unidad),
SOLO_EN_SHOPIFY_SIN_SKU,,,,,9007374860476,(YV) Máquina de Afeitar Desechable Schick Xtreme 3 para Piel Sensible - 1 Und,
SOLO_EN_SHOPIFY_SIN_SKU,,,,,9007211675836,(YV) Máquina de Afeitar Gillette Prestobarba3 - 3 Hojas Desechable,
SOLO_EN_SHOPIFY_SIN_SKU,,,,,9005945192636,(YV) Máquina de Afeitar Schick Quattro for Women - Afeitado Suave para Piel Sensible,
SOLO_EN_SHOPIFY_SIN_SKU,,,,,9005866582204,(YV) Máquina de Afeitar Schick Quattro Titanium Sensitive - Desechable (1 Unidad),
SOLO_EN_SHOPIFY_SIN_SKU,,,,,9007170158780,(YV) Máquina de Corte Profesional Wahl 5-Star Legend - Especial para Fades (8147),
SOLO_EN_SHOPIFY_SIN_SKU,,,,,9005882278076,(YV) Máquina de Peluquería Profesional Wahl Designer Original (Motor V5000),
SOLO_EN_SHOPIFY_SIN_SKU,,,,,9012552564924,(YV) Máscara de Pestañas Vogue al Infinitto (A Prueba de Agua) - Extra Largas,
SOLO_EN_SHOPIFY_SIN_SKU,,,,,9004968542396,(YV) Mascarilla Alisado Progresivo 'WOW' de Leche Pal Pelo (800ml),
SOLO_EN_SHOPIFY_SIN_SKU,,,,,9010907611324,(YV) Mascarilla Capilar Ancestral La Poción (Refill Eco-Amigable) - 350 ml,
SOLO_EN_SHOPIFY_SIN_SKU,,,,,9004638798012,(YV) Mascarilla Capilar Karseell de Colágeno - El Tratamiento Viral de TikTok (500ml),
SOLO_EN_SHOPIFY_SIN_SKU,,,,,9005070811324,(YV) Mascarilla de Colágeno Karseell - Dosis S.O.S. Viral de TikTok (Sachet 24ml),
SOLO_EN_SHOPIFY_SIN_SKU,,,,,9010881953980,(YV) Mascarilla de Nutrición Profunda La Poción TONGOLÉ para Rizos - 350ml,
SOLO_EN_SHOPIFY_SIN_SKU,,,,,9012436336828,(YV) Mascarilla de Nutrición Profunda Wella Invigo Nutri-Enrich (500 ml),
SOLO_EN_SHOPIFY_SIN_SKU,,,,,9010838307004,(YV) Mascarilla de Reconstrucción L'Oréal Absolut Repair con Quinoa Dorada - 250ml,
SOLO_EN_SHOPIFY_SIN_SKU,,,,,9005021495484,(YV) Mascarilla de Reparación 'Multivitamínica' Milagros - S.O.S. para Alisados y Decolorados (450g),
SOLO_EN_SHOPIFY_SIN_SKU,,,,,9012565082300,(YV) Mascarilla de Rescate Milagros Reparación Intensiva (450 ml) - Post-Química,
SOLO_EN_SHOPIFY_SIN_SKU,,,,,9006012137660,(YV) Mascarilla Matizante Naissant 'Perla Beige' - Neutraliza Tonos Amarillos (330ml),
SOLO_EN_SHOPIFY_SIN_SKU,,,,,9007337930940,(YV) Mascarilla Matizante Naissant Tono Sobre Tono - Cana Silver 300ml,
SOLO_EN_SHOPIFY_SIN_SKU,,,,,9010826150076,(YV) Mascarilla Matizante Naissant Tono sobre Tono Perla Beige - Sachet 40ml,
SOLO_EN_SHOPIFY_SIN_SKU,,,,,9012758347964,(YV) Mascarilla para Labios de Colágeno y Oro 24K KORMESIC - Hidratación Intensiva,
SOLO_EN_SHOPIFY_SIN_SKU,,,,,9006046544060,(YV) Mascarilla Profesional L'Oréal Absolut Repair Molecular - Reparación Profunda (500ml),
SOLO_EN_SHOPIFY_SIN_SKU,,,,,9007177105596,(YV) Mascarilla Reconstructora 'UltrActive' - Keratina Vegana y Colágeno (500ml),
SOLO_EN_SHOPIFY_SIN_SKU,,,,,9012204798140,(YV) Mascarilla Reparadora Divanti Hair Boost 300 ml - Tratamiento Intensivo para Cabello Dañado,
SOLO_EN_SHOPIFY_SIN_SKU,,,,,9007301001404,(YV) Mascarilla Reparadora L'Oréal Professionnel Absolut Repair Lipidium - 500ml,
SOLO_EN_SHOPIFY_SIN_SKU,,,,,9010890506428,(YV) Mascarilla Restructurante de Proteína de Arroz Nouvelle (500g) - Reparación Profesional,
SOLO_EN_SHOPIFY_SIN_SKU,,,,,9010843910332,(YV) Mascarilla S.O.S. Bomba Botánica - Crecimiento y Anti-Caída 400ml,
SOLO_EN_SHOPIFY_SIN_SKU,,,,,9007376892092,(YV) Mascarilla Sellante de Cutícula Post-Químico Naprolab - Sachet 30ml,
SOLO_EN_SHOPIFY_SIN_SKU,,,,,9012496826556,(YV) Mascarilla Wella Oil Reflections Luminous Reboost (150 ml) - Brillo y Suavidad,
SOLO_EN_SHOPIFY_SIN_SKU,,,,,9012404060348,(YV) Mascarilla Wella Ultimate Repair con AHA y Omega-9 (150 ml) - Reparación Profunda,
SOLO_EN_SHOPIFY_SIN_SKU,,,,,9007206400188,(YV) Mega Pack Ahorro x2 Talco para Pies Mexsana Antibacterial (260ml c/u),
SOLO_EN_SHOPIFY_SIN_SKU,,,,,9004890587324,(YV) Mega Pack Ahorro: Protectores Diarios Nosotras Multiestilo x 200 Unidades,
SOLO_EN_SHOPIFY_SIN_SKU,,,,,9007282323644,(YV) Mega Rollo de Toallas Desechables Belotti - 890 Hojas para Salón y Spa,
SOLO_EN_SHOPIFY_SIN_SKU,,,,,9004852969660,(YV) Minoxidil MK Forte 5% Solución Tópica - Tratamiento Anticaída (60ml),
SOLO_EN_SHOPIFY_SIN_SKU,,,,,9007385379004,(YV) Mousse de Volumen y Flexibilidad Salon In - Adapta Foam (Nivel 2) 280ml,
SOLO_EN_SHOPIFY_SIN_SKU,,,,,9004955664572,(YV) Nivea Creme - La Icónica Crema Hidratante Multiusos en Lata (150ml),
SOLO_EN_SHOPIFY_SIN_SKU,,,,,9006017544380,(YV) Nivea Creme - La Icónica Lata Azul en Tamaño Práctico (50ml),
SOLO_EN_SHOPIFY_SIN_SKU,,,,,9010835947708,(YV) OFERTA! Pack Ahorro Acetato de Aluminio Licol (500ml + 120ml),
SOLO_EN_SHOPIFY_SIN_SKU,,,,,9010892275900,(YV) Olaplex 4-in-1 Moisture Mask - Hidratación Profesional Intensiva (370 ml),
SOLO_EN_SHOPIFY_SIN_SKU,,,,,9012253458620,"(YV) Olaplex No. 7 Bonding Oil - Aceite Reparador, Brillo y Termoprotector",
SOLO_EN_SHOPIFY_SIN_SKU,,,,,9012409630908,(YV) Olaplex N°3 Hair Perfector Reconstructor Capilar (Tamaño Grande 250 ml),
SOLO_EN_SHOPIFY_SIN_SKU,,,,,9012628717756,"(YV) Óleo Capilar Karina Escobar (60 ml) - con Coco, Argán, Jojoba y Vitamina E",
SOLO_EN_SHOPIFY_SIN_SKU,,,,,9004592398524,"(YV) Óleo Capilar Profesional Thym's de Argán - Brillo, Anti-Frizz y Termoprotector 60ml",
SOLO_EN_SHOPIFY_SIN_SKU,,,,,9012304675004,(YV) Óleo Cauterizador Molecular Capilar Thym’s (60 ml) - Reparación Intensiva y Anti-Frizz,
SOLO_EN_SHOPIFY_SIN_SKU,,,,,9005993885884,(YV) Pack Ahorro Talco para Pies Mexsana Clásico - Triple Protección (150g + 85g),
SOLO_EN_SHOPIFY_SIN_SKU,,,,,9006083080380,(YV) Pack Ahorro Talco para Pies Mexsana Clásico - Triple Protección (300g + 85g),
SOLO_EN_SHOPIFY_SIN_SKU,,,,,9004944818364,(YV) Pack Ahorro Talco para Pies Mexsana Lady - Protección Femenina (300g + 85g),
SOLO_EN_SHOPIFY_SIN_SKU,,,,,9007176351932,(YV) Pack Ahorro Talco para Pies Rexona Efficient - Protección Antibacterial 48h (180g + 55g),
SOLO_EN_SHOPIFY_SIN_SKU,,,,,9006042808508,(YV) Pack Ahorro x2 Jabón Íntimo Intibon - Vinagre de Manzana y Caléndula (210g c/u),
SOLO_EN_SHOPIFY_SIN_SKU,,,,,9004809322684,(YV) Pack Ahorro x2 Jabón Íntimo Intibon Caléndula - pH Balanceado (210g c/u),
SOLO_EN_SHOPIFY_SIN_SKU,,,,,9004590399676,(YV) Pack Ahorro x2 Talco en Aerosol Mexsana Lady - Frescura Femenina (260ml c/u),
SOLO_EN_SHOPIFY_SIN_SKU,,,,,9007376662716,(YV) Pack Ahorro: Desodorante Rexona Clinical Clean Scent Mujer - 2 x 48g,
SOLO_EN_SHOPIFY_SIN_SKU,,,,,9003716116668,(YV) Pack Ahorro: Loción Acid Mantle Restauradora (400ml + 120ml),
SOLO_EN_SHOPIFY_SIN_SKU,,,,,9004693848252,(YV) Pack Ahorro: Protectores Diarios Nosotras Normales - Caja x 150 Unidades,
SOLO_EN_SHOPIFY_SIN_SKU,,,,,9010851381436,(YV) Pack Crema Antiarrugas Pond's Rejuveness (100g + 50g),
SOLO_EN_SHOPIFY_SIN_SKU,,,,,9007206924476,(YV) Pack Desodorante en Crema Yodora Clásica - Protección Confiable (60g + 32g),
SOLO_EN_SHOPIFY_SIN_SKU,,,,,9004950061244,(YV) Pack Dúo Crema Anti-Pañalitis Yodora Bebé - Protección y Alivio (2x32g),
SOLO_EN_SHOPIFY_SIN_SKU,,,,,9005905936572,(YV) Pack x10 Cremas Antiarrugas Pond's Rejuveness - Resultados Visibles en 2 Semanas (Sachets 8.5g,
SOLO_EN_SHOPIFY_SIN_SKU,,,,,9004608356540,(YV) Pack x10 Limas de Uñas Profesionales Desechables Masglo - Grano 180/240,
SOLO_EN_SHOPIFY_SIN_SKU,,,,,9010880938172,(YV) Pack x10 Sachets Crema Antimanchas Pond's Clarant B3 con Protector Solar,
SOLO_EN_SHOPIFY_SIN_SKU,,,,,9004646301884,(YV) Pack x12 Cajas de Cuchillas Dorco (60 Hojillas) - Para Barbería y Afeitado Clásico,
SOLO_EN_SHOPIFY_SIN_SKU,,,,,9005998801084,(YV) Pack x2 Antitranspirante Rexona Clinical 'Clean' para Hombre - 96h de Protección (48g c/u),
SOLO_EN_SHOPIFY_SIN_SKU,,,,,9005872447676,(YV) Pack x2 Antitranspirante Rexona Clinical Men 'Sport Strength' - 96h Protección Extrema (48g c/u),
SOLO_EN_SHOPIFY_SIN_SKU,,,,,9005873037500,(YV) Pack x2 Antitranspirante Rexona Clinical para Mujer - 96h Protección Extrema (48g c/u),
SOLO_EN_SHOPIFY_SIN_SKU,,,,,9004871844028,(YV) Pack x2 Cepillos Dentales Oral-B PRO Doble Acción - Limpieza Profunda,
SOLO_EN_SHOPIFY_SIN_SKU,,,,,9007215313084,(YV) Pack x2 Cepillos Dentales Oral-B PRO Doble Acción - Limpieza Superior,
SOLO_EN_SHOPIFY_SIN_SKU,,,,,9010810781884,(YV) Pack x2 Crema Protectora Yodora Clásica para la Pañalitis - 2 x 60g,
SOLO_EN_SHOPIFY_SIN_SKU,,,,,8998460817596,(YV) Pack x2 Desodorante en Crema Arden For Men Original 135g c/u,
SOLO_EN_SHOPIFY_SIN_SKU,,,,,9004777406652,(YV) Pack x3 Talco Desodorante Arden For Men - Set Completo (300g + 85g + 30g),
SOLO_EN_SHOPIFY_SIN_SKU,,,,,9010832867516,(YV) Pack x5 Máquinas de Afeitar Desechables Dorco - Doble Hoja con Lubricante,
SOLO_EN_SHOPIFY_SIN_SKU,,,,,9004753780924,(YV) Pack x8 Repuestos Gillette Mach3 Sensitive - Para Piel Sensible,
SOLO_EN_SHOPIFY_SIN_SKU,,,,,9012794228924,(YV) Pañitos Húmedos para Bebé Dampy (Pack x120) - Sin Alcohol ni Fragancia,
SOLO_EN_SHOPIFY_SIN_SKU,,,,,9007289598140,(YV) Paños de Limpieza Reutilizables Wypall® X-60 Jumbo Roll - 890 Paños,
